ALERT_ID,ACCOUNT_ID,CUSTOMER_ID,EVENT_DATE,ALERT_TYPE,ACCOUNT_TYPE,IS_SAR
87,4482,C_4482,20171121,scatter_gather,INDIVIDUAL,YES
87,2672,C_2672,20171121,scatter_gather,INDIVIDUAL,YES
87,10864,C_10864,20171121,scatter_gather,INDIVIDUAL,YES
87,636,C_636,20171121,scatter_gather,INDIVIDUAL,YES
87,2315,C_2315,20171122,scatter_gather,INDIVIDUAL,YES
87,4472,C_4472,20171123,scatter_gather,INDIVIDUAL,YES
87,7503,C_7503,20171123,scatter_gather,INDIVIDUAL,YES
87,10102,C_10102,20171123,scatter_gather,INDIVIDUAL,YES
87,10584,C_10584,20171124,scatter_gather,INDIVIDUAL,YES
87,5869,C_5869,20171126,scatter_gather,INDIVIDUAL,YES
88,12695,C_12695,20180806,scatter_gather,INDIVIDUAL,YES
88,10774,C_10774,20180806,scatter_gather,INDIVIDUAL,YES
88,1114,C_1114,20180806,scatter_gather,INDIVIDUAL,YES
88,9230,C_9230,20180807,scatter_gather,INDIVIDUAL,YES
88,10684,C_10684,20180808,scatter_gather,INDIVIDUAL,YES
88,4314,C_4314,20180808,scatter_gather,INDIVIDUAL,YES
88,5822,C_5822,20180809,scatter_gather,INDIVIDUAL,YES
88,9895,C_9895,20180809,scatter_gather,INDIVIDUAL,YES
88,2691,C_2691,20180809,scatter_gather,INDIVIDUAL,YES
88,7389,C_7389,20180810,scatter_gather,INDIVIDUAL,YES
88,9931,C_9931,20180810,scatter_gather,INDIVIDUAL,YES
88,4950,C_4950,20180812,scatter_gather,INDIVIDUAL,YES
89,15951,C_15951,20170101,scatter_gather,INDIVIDUAL,YES
89,1801,C_1801,20170101,scatter_gather,INDIVIDUAL,YES
89,929,C_929,20170101,scatter_gather,INDIVIDUAL,YES
89,1845,C_1845,20170102,scatter_gather,INDIVIDUAL,YES
89,1123,C_1123,20170103,scatter_gather,INDIVIDUAL,YES
89,8306,C_8306,20170103,scatter_gather,INDIVIDUAL,YES
89,11323,C_11323,20170103,scatter_gather,INDIVIDUAL,YES
89,1132,C_1132,20170104,scatter_gather,INDIVIDUAL,YES
89,7844,C_7844,20170106,scatter_gather,INDIVIDUAL,YES
89,9382,C_9382,20170108,scatter_gather,INDIVIDUAL,YES
89,14358,C_14358,20170109,scatter_gather,INDIVIDUAL,YES
89,3979,C_3979,20170109,scatter_gather,INDIVIDUAL,YES
89,349,C_349,20170111,scatter_gather,INDIVIDUAL,YES
90,8556,C_8556,20180221,gather_scatter,INDIVIDUAL,YES
90,4704,C_4704,20180221,gather_scatter,INDIVIDUAL,YES
90,4826,C_4826,20180222,gather_scatter,INDIVIDUAL,YES
90,12587,C_12587,20180226,gather_scatter,INDIVIDUAL,YES
90,13470,C_13470,20180228,gather_scatter,INDIVIDUAL,YES
90,4341,C_4341,20180307,gather_scatter,INDIVIDUAL,YES
90,12798,C_12798,20180308,gather_scatter,INDIVIDUAL,YES
90,9515,C_9515,20180309,gather_scatter,INDIVIDUAL,YES
90,12846,C_12846,20180310,gather_scatter,INDIVIDUAL,YES
91,10596,C_10596,20181203,gather_scatter,INDIVIDUAL,YES
91,5027,C_5027,20181203,gather_scatter,INDIVIDUAL,YES
91,3394,C_3394,20181203,gather_scatter,INDIVIDUAL,YES
91,3576,C_3576,20181205,gather_scatter,INDIVIDUAL,YES
91,11079,C_11079,20181206,gather_scatter,INDIVIDUAL,YES
91,8737,C_8737,20181207,gather_scatter,INDIVIDUAL,YES
91,5553,C_5553,20181208,gather_scatter,INDIVIDUAL,YES
91,8517,C_8517,20181209,gather_scatter,INDIVIDUAL,YES
91,3824,C_3824,20181212,gather_scatter,INDIVIDUAL,YES
91,10456,C_10456,20181212,gather_scatter,INDIVIDUAL,YES
91,6392,C_6392,20181213,gather_scatter,INDIVIDUAL,YES
91,4305,C_4305,20181213,gather_scatter,INDIVIDUAL,YES
91,5388,C_5388,20181213,gather_scatter,INDIVIDUAL,YES
91,14938,C_14938,20181215,gather_scatter,INDIVIDUAL,YES
91,8332,C_8332,20181217,gather_scatter,INDIVIDUAL,YES
92,1985,C_1985,20170124,gather_scatter,INDIVIDUAL,YES
92,13549,C_13549,20170124,gather_scatter,INDIVIDUAL,YES
92,6190,C_6190,20170124,gather_scatter,INDIVIDUAL,YES
92,12976,C_12976,20170126,gather_scatter,INDIVIDUAL,YES
92,11972,C_11972,20170130,gather_scatter,INDIVIDUAL,YES
92,14908,C_14908,20170201,gather_scatter,INDIVIDUAL,YES
92,9262,C_9262,20170202,gather_scatter,INDIVIDUAL,YES
93,9355,C_9355,20170829,gather_scatter,INDIVIDUAL,YES
93,11946,C_11946,20170829,gather_scatter,INDIVIDUAL,YES
93,11719,C_11719,20170829,gather_scatter,INDIVIDUAL,YES
93,14742,C_14742,20170829,gather_scatter,INDIVIDUAL,YES
93,4595,C_4595,20170830,gather_scatter,INDIVIDUAL,YES
93,1850,C_1850,20170830,gather_scatter,INDIVIDUAL,YES
93,14925,C_14925,20170831,gather_scatter,INDIVIDUAL,YES
93,7628,C_7628,20170903,gather_scatter,INDIVIDUAL,YES
93,11552,C_11552,20170904,gather_scatter,INDIVIDUAL,YES
93,15904,C_15904,20170905,gather_scatter,INDIVIDUAL,YES
93,13455,C_13455,20170906,gather_scatter,INDIVIDUAL,YES
93,1498,C_1498,20170906,gather_scatter,INDIVIDUAL,YES
93,15888,C_15888,20170907,gather_scatter,INDIVIDUAL,YES
94,11668,C_11668,20181008,gather_scatter,INDIVIDUAL,YES
94,6850,C_6850,20181008,gather_scatter,INDIVIDUAL,YES
94,6412,C_6412,20181008,gather_scatter,INDIVIDUAL,YES
94,5330,C_5330,20181009,gather_scatter,INDIVIDUAL,YES
94,7478,C_7478,20181010,gather_scatter,INDIVIDUAL,YES
94,3158,C_3158,20181010,gather_scatter,INDIVIDUAL,YES
94,1209,C_1209,20181012,gather_scatter,INDIVIDUAL,YES
94,8325,C_8325,20181013,gather_scatter,INDIVIDUAL,YES
94,15893,C_15893,20181016,gather_scatter,INDIVIDUAL,YES
94,4372,C_4372,20181017,gather_scatter,INDIVIDUAL,YES
94,9311,C_9311,20181017,gather_scatter,INDIVIDUAL,YES
94,14487,C_14487,20181018,gather_scatter,INDIVIDUAL,YES
94,10660,C_10660,20181019,gather_scatter,INDIVIDUAL,YES
94,15127,C_15127,20181020,gather_scatter,INDIVIDUAL,YES
94,15427,C_15427,20181022,gather_scatter,INDIVIDUAL,YES
95,15599,C_15599,20170218,gather_scatter,INDIVIDUAL,YES
95,10187,C_10187,20170218,gather_scatter,INDIVIDUAL,YES
95,1368,C_1368,20170218,gather_scatter,INDIVIDUAL,YES
95,15244,C_15244,20170218,gather_scatter,INDIVIDUAL,YES
95,4409,C_4409,20170219,gather_scatter,INDIVIDUAL,YES
95,15088,C_15088,20170220,gather_scatter,INDIVIDUAL,YES
95,6535,C_6535,20170221,gather_scatter,INDIVIDUAL,YES
95,3662,C_3662,20170221,gather_scatter,INDIVIDUAL,YES
95,11524,C_11524,20170221,gather_scatter,INDIVIDUAL,YES
95,15327,C_15327,20170224,gather_scatter,INDIVIDUAL,YES
95,7897,C_7897,20170224,gather_scatter,INDIVIDUAL,YES
95,3203,C_3203,20170225,gather_scatter,INDIVIDUAL,YES
95,510,C_510,20170225,gather_scatter,INDIVIDUAL,YES
95,5655,C_5655,20170225,gather_scatter,INDIVIDUAL,YES
95,6520,C_6520,20170225,gather_scatter,INDIVIDUAL,YES
95,9054,C_9054,20170226,gather_scatter,INDIVIDUAL,YES
95,13975,C_13975,20170227,gather_scatter,INDIVIDUAL,YES
96,4775,C_4775,20170314,gather_scatter,INDIVIDUAL,YES
96,540,C_540,20170314,gather_scatter,INDIVIDUAL,YES
96,14164,C_14164,20170315,gather_scatter,INDIVIDUAL,YES
96,5995,C_5995,20170315,gather_scatter,INDIVIDUAL,YES
96,2650,C_2650,20170316,gather_scatter,INDIVIDUAL,YES
96,6086,C_6086,20170321,gather_scatter,INDIVIDUAL,YES
96,6502,C_6502,20170322,gather_scatter,INDIVIDUAL,YES
96,5391,C_5391,20170322,gather_scatter,INDIVIDUAL,YES
96,10927,C_10927,20170325,gather_scatter,INDIVIDUAL,YES
97,5084,C_5084,20180720,gather_scatter,INDIVIDUAL,YES
97,12466,C_12466,20180720,gather_scatter,INDIVIDUAL,YES
97,7704,C_7704,20180722,gather_scatter,INDIVIDUAL,YES
97,2247,C_2247,20180723,gather_scatter,INDIVIDUAL,YES
97,1378,C_1378,20180723,gather_scatter,INDIVIDUAL,YES
97,9221,C_9221,20180724,gather_scatter,INDIVIDUAL,YES
97,13920,C_13920,20180725,gather_scatter,INDIVIDUAL,YES
97,1161,C_1161,20180730,gather_scatter,INDIVIDUAL,YES
97,2069,C_2069,20180730,gather_scatter,INDIVIDUAL,YES
97,14681,C_14681,20180731,gather_scatter,INDIVIDUAL,YES
97,11705,C_11705,20180731,gather_scatter,INDIVIDUAL,YES
97,11674,C_11674,20180801,gather_scatter,INDIVIDUAL,YES
97,2699,C_2699,20180805,gather_scatter,INDIVIDUAL,YES
98,10257,C_10257,20170708,gather_scatter,INDIVIDUAL,YES
98,7414,C_7414,20170708,gather_scatter,INDIVIDUAL,YES
98,15451,C_15451,20170708,gather_scatter,INDIVIDUAL,YES
98,12599,C_12599,20170709,gather_scatter,INDIVIDUAL,YES
98,4007,C_4007,20170710,gather_scatter,INDIVIDUAL,YES
98,8693,C_8693,20170710,gather_scatter,INDIVIDUAL,YES
98,13216,C_13216,20170711,gather_scatter,INDIVIDUAL,YES
98,3045,C_3045,20170711,gather_scatter,INDIVIDUAL,YES
98,5942,C_5942,20170711,gather_scatter,INDIVIDUAL,YES
98,11312,C_11312,20170713,gather_scatter,INDIVIDUAL,YES
98,7346,C_7346,20170713,gather_scatter,INDIVIDUAL,YES
98,7284,C_7284,20170713,gather_scatter,INDIVIDUAL,YES
98,5927,C_5927,20170713,gather_scatter,INDIVIDUAL,YES
98,1992,C_1992,20170714,gather_scatter,INDIVIDUAL,YES
98,1540,C_1540,20170716,gather_scatter,INDIVIDUAL,YES
98,14781,C_14781,20170716,gather_scatter,INDIVIDUAL,YES
98,5086,C_5086,20170717,gather_scatter,INDIVIDUAL,YES
99,11158,C_11158,20180522,gather_scatter,INDIVIDUAL,YES
99,7369,C_7369,20180522,gather_scatter,INDIVIDUAL,YES
99,8486,C_8486,20180523,gather_scatter,INDIVIDUAL,YES
99,378,C_378,20180523,gather_scatter,INDIVIDUAL,YES
99,5592,C_5592,20180526,gather_scatter,INDIVIDUAL,YES
99,7905,C_7905,20180526,gather_scatter,INDIVIDUAL,YES
99,13519,C_13519,20180527,gather_scatter,INDIVIDUAL,YES
99,3821,C_3821,20180528,gather_scatter,INDIVIDUAL,YES
99,14601,C_14601,20180530,gather_scatter,INDIVIDUAL,YES
99,15633,C_15633,20180531,gather_scatter,INDIVIDUAL,YES
99,15392,C_15392,20180602,gather_scatter,INDIVIDUAL,YES
99,11582,C_11582,20180603,gather_scatter,INDIVIDUAL,YES
99,6821,C_6821,20180605,gather_scatter,INDIVIDUAL,YES
99,11586,C_11586,20180605,gather_scatter,INDIVIDUAL,YES
99,8840,C_8840,20180606,gather_scatter,INDIVIDUAL,YES
